source_file,source_row_number,business_name,category,target_type,is_target_business,exclusion_reason,street,city,state,country_code,phone_raw,phone_e164,website,website_domain,email,google_maps_url,google_place_id,image_url,rating,reviews_count,lead_score,marketing_status,quality_notes
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,259,MyLeather,Leather goods supplier,adjacent_service,true,,955 Venice Blvd.,Los Angeles,California,US,(213) 741-1391,+12137411391,https://www.myleather.com/,myleather.com,,https://www.google.com/maps/search/?api=1&query=MyLeather&query_place_id=ChIJHRHnZ5XHwoAR5gShkxKre5w,ChIJHRHnZ5XHwoAR5gShkxKre5w,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L2667i0qfnx8gjhwnOCJ_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=49.885788&pitch=0&thumbfov=100,2.6,5,50,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,261,JASMINE CLEANERS,Dry cleaner,adjacent_service,true,,3514 Sunset Blvd,Los Angeles,California,US,(323) 662-9193,+13236629193,https://jasminecleanersla.com/,jasminecleanersla.com,,https://www.google.com/maps/search/?api=1&query=JASMINE%20CLEANERS&query_place_id=ChIJPZr4jEfHwoARxtctycCJKU4,ChIJPZr4jEfHwoARxtctycCJKU4,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BWZyxdBOnAArmLjl4XdH8A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=279.3845&pitch=0&thumbfov=100,4.1,32,60,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,264,Time-Tec Watch Service Center,Watch repair service,adjacent_service,true,,635 S Hill St #209,Los Angeles,California,US,(213) 488-9222,+12134889222,http://www.time-tec.com/,time-tec.com,,https://www.google.com/maps/search/?api=1&query=Time-Tec%20Watch%20Service%20Center&query_place_id=ChIJVy-jF7XHwoARZ8xhkJ2Umt4,ChIJVy-jF7XHwoARZ8xhkJ2Umt4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGrzjjWmGDoawgHCFbGjAjkfC8r5362e0KK7kAFuzz2_A0DZ1PUhEQya8ClnqDUhTsyKtmYz2w3nHgaGHFMkP-V8rOWBpKpyG9e3B9rR5ChRXQEezp_kxgkvW-9JB2OB0KzdX8C=w408-h306-k-no,4.6,56,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,272,Your Cleaners Online,Dry cleaner,adjacent_service,true,,700 W 7th St Ste #S260A,Los Angeles,California,US,(855) 672-5425,+18556725425,http://www.yourcleanersonline.com/,yourcleanersonline.com,,https://www.google.com/maps/search/?api=1&query=Your%20Cleaners%20Online&query_place_id=ChIJWR81pFLGwoARPiY7WRlFJdQ,ChIJWR81pFLGwoARPiY7WRlFJdQ,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEwUzhJN51awZga__37EbXHw8cBiyDW4OPhNxHC2rRcd22IVbnUhqYj7oQWVitj0p4UejmNeWDHJddH0a6oe6eOzJDZhuZbXas7fqO1ZvEJvmNfs-Ukinue0L9rrv5p4IM31QWy=w408-h270-k-no,5.0,20,65,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,273,Cleaners Depot,Dry cleaner,adjacent_service,true,,333 S Spring St,Los Angeles,California,US,(213) 620-9333,+12136209333,https://www.mycleanersdepot.com/,mycleanersdepot.com,,https://www.google.com/maps/search/?api=1&query=Cleaners%20Depot&query_place_id=ChIJaacP0EvGwoAR9MG2nG7Aaxk,ChIJaacP0EvGwoAR9MG2nG7Aaxk,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Nn8xyOnIwojeWsLDrNaQ_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=315.39465&pitch=0&thumbfov=100,4.7,13,65,new,duplicate_name;duplicate_website
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,276,Highline Cleaners,Dry cleaner,adjacent_service,true,,3268 Cahuenga Blvd W,Los Angeles,California,US,(323) 882-6797,+13238826797,http://www.highlinecleaners.com/,highlinecleaners.com,,https://www.google.com/maps/search/?api=1&query=Highline%20Cleaners&query_place_id=ChIJ31IGC1O-woARb_9ukxFlYi0,ChIJ31IGC1O-woARb_9ukxFlYi0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvOZoxcrMyRfxEoxtY72tG3moN44rcNP_aW8ot-LB_KEQofZTilkKjiGhR-j6AQKCgnykYDxKRNUpXXshi4t-o4jl5AsS-Yb3QlyopE3Tf3dl2Col7cWje6SUlHNorRmpcftSf=w408-h271-k-no,5.0,9,60,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,277,Spotless Green Cleaners,Dry cleaner,adjacent_service,true,,11050 Ventura Blvd,Studio City,California,US,(818) 980-2988,+18189802988,http://www.spotlessgreencleaners.com/,spotlessgreencleaners.com,,https://www.google.com/maps/search/?api=1&query=Spotless%20Green%20Cleaners&query_place_id=ChIJecYfChW-woARwnl9UioU5XQ,ChIJecYfChW-woARwnl9UioU5XQ,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG2R07AMAwBfAolWRV6GKoiTianEb9cnySAZMYv1ah4jgwzfNcX1Q8VZXS4GzTzUqUZvgrOM_XvJvm1Ss8wsq29ho7ySY04g-l3w_ZDBPfC-HTAMqjRlkwjQX7JYi7LhxUTbB8o=w408-h544-k-no,4.4,35,60,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,286,Dr. Martens Silverlake,Shoe store,shoe_related,true,,3432 Sunset Blvd,Los Angeles,California,US,(213) 456-9478,+12134569478,https://www.drmartens.com/us/en/,drmartens.com,,https://www.google.com/maps/search/?api=1&query=Dr.%20Martens%20Silverlake&query_place_id=ChIJXfflz1THwoARQGdd1O_X-tg,ChIJXfflz1THwoARQGdd1O_X-tg,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTKWmLtEddDbIM-Uw9TCheaHaBiPH67TzSVe8HXiw8LLZBudPd6VYrSoYKBfrGR7Quj4pwPzKkLDzR474L8CzjvBMoirk5oAbqopuYO8M5lbTc8ZkUZbmV5H-50tnTwSHDJKt1Lg=w408-h408-k-no,4.4,115,80,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,296,Bee Organic Dry Cleaners,Dry cleaner,adjacent_service,true,,417 W Pico Blvd,Los Angeles,California,US,(213) 444-8009,+12134448009,http://beeorganicla.com/,beeorganicla.com,,https://www.google.com/maps/search/?api=1&query=Bee%20Organic%20Dry%20Cleaners&query_place_id=ChIJFV_0K8bHwoARtbEK1xFzw94,ChIJFV_0K8bHwoARtbEK1xFzw94,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEd11NHXgGfwlSerR8cGl-l_ZMQhBBfuY0cEnZy_rUP5OAd_PX6xOEpij0pj4sxk0EXe_iwtvpv1QAt9-llBOw71UAodx06FHHe7pqX77WuFtgPgDMIJu2MKxWamjkNQbz7Ip4=w408-h619-k-no,3.9,66,60,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,304,Major Wavez,Shoe store,shoe_related,true,,1457 Colorado Blvd,Los Angeles,California,US,(619) 639-5060,+16196395060,http://www.majorwavezlab.com/,majorwavezlab.com,,https://www.google.com/maps/search/?api=1&query=Major%20Wavez&query_place_id=ChIJUe5VoefDwoARPwpqChrpO5g,ChIJUe5VoefDwoARPwpqChrpO5g,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE5Uyu0eoSgemehhl6EMfaJb1T-YCZ1jCQGsxxstf8Cd0GdqOFoyxVGc_rEBkvJFP2A58jwWgxtDwqsWc2D8MawOs7lVm5th9XbXkS62rPN9aFdlyrR7FTfOiLAOZmbWN4l-2c=w408-h544-k-no,3.9,44,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,311,LG Appliances Repair Los Angeles,Appliance repair service,adjacent_service,true,,770 N Ridgewood Pl,Los Angeles,California,US,(213) 676-6767,+12136766767,https://www.lgappliancerepairs.com/?utm_campaign=gmb,lgappliancerepairs.com,,https://www.google.com/maps/search/?api=1&query=LG%20Appliances%20Repair%20Los%20Angeles&query_place_id=ChIJMzc650qYdCoRuRNaX596Ub0,ChIJMzc650qYdCoRuRNaX596Ub0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFArK0gdsIs2-Z7abtoPFK1kg_TJM2PzH5sMIzZEm6JUZGkEy8aLMZcK8oQzjaENEPTpcObX2Xorry4wz5Dl7qmdika2q7fdQ6RAOwN6tYxOi6N1_OUofBQ9J8pKxphbpWIQDo=w408-h873-k-no,4.9,67,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,313,AVS Computer & Phone Repair,Computer repair service,adjacent_service,true,,1137 N Vermont Ave,Los Angeles,California,US,(323) 660-4459,+13236604459,http://www.avscomptech.com/,avscomptech.com,,https://www.google.com/maps/search/?api=1&query=AVS%20Computer%20%26%20Phone%20Repair&query_place_id=ChIJecY580fHwoARlilAF1bQF6g,ChIJecY580fHwoARlilAF1bQF6g,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHjE_PUkjz98Hz_jDMyAURHvCwVZqMo3ZR2eLMtac8dfTZ2x7ml0_8_0E-Y-bl_vbtnHDz51m866gvz4QCzPy1XqoBKhPEboG1Un1W9b4evKJhbV4wfDZm_fp8HVyLtDt3mdcKFVqwIfXs=w408-h446-k-no,4.9,123,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,323,SHOEBER DOWNTOWN LA,Shoe repair shop,shoe_repair,true,,,,,,(310) 975-9001,+13109759001,http://shoeber.net/,shoeber.net,,https://www.google.com/maps/search/?api=1&query=SHOEBER%20DOWNTOWN%20LA&query_place_id=ChIJy9SrOEvHwoARQvBvGLnIAgo,ChIJy9SrOEvHwoARQvBvGLnIAgo,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEsuKLJru76MqFLGU0ByKcD0bZ18RYgOd-q6hVZknidEnEiJSUq87nrBdd_a1ZxxjcSMN4UVjdATQfzprfzyCp3M62mXU-r2YrWn9v_0KUHVMwqSv1wawxAZPiM832G9TQ8TiCo=w408-h408-k-no,,,80,new,missing_city;missing_state;duplicate_phone;duplicate_website
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,326,Sterling Fine Dry Cleaners,Shoe repair shop,shoe_repair,true,,1600 Westwood Blvd,Los Angeles,California,US,(310) 474-8525,+13104748525,https://www.sterlingcleaners.com/,sterlingcleaners.com,,https://www.google.com/maps/search/?api=1&query=Sterling%20Fine%20Dry%20Cleaners&query_place_id=ChIJIVize4K7woARJJJmMsJNLJE,ChIJIVize4K7woARJJJmMsJNLJE,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlKMd1el4OOzd8s7_J2d5z4BR279O3_D43IMLMl2NzDHY3rqG33MJQEhMxwwbhWiB9uixPw6T3-stdftoBEWwj3xa8CCczGHUgrprqJfaFdmEOD5B7SlvUwybPwZIN7hCSFhepoZK1FVdx=w408-h544-k-no,3.8,126,90,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,327,Margaret's the Couture Cleaner,Dry cleaner,adjacent_service,true,,2272 Westwood Blvd,Los Angeles,California,US,(310) 470-9200,+13104709200,https://margarets.com/,margarets.com,,https://www.google.com/maps/search/?api=1&query=Margaret's%20the%20Couture%20Cleaner&query_place_id=ChIJx900M5u7woARNGI9x6cC_Yo,ChIJx900M5u7woARNGI9x6cC_Yo,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGVysfeWGE36oGaulGIQQkhUMzk2zvNT_mgC4bXE0gr1oIKumNGiIdfXT_vBvUsgBjgyezFGhnW6jW3ecnhppZ6_3xBSiwiVFR9oJKmpc8uoZ-p59o2td2qAchESywKgBDxqub8Ghg00w0=w408-h427-k-no,4.5,33,65,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,329,Fazio Cleaners,Dry cleaner,adjacent_service,true,,11702 San Vicente Blvd,Los Angeles,California,US,(310) 820-0469,+13108200469,http://www.faziocleaners.com/,faziocleaners.com,,https://www.google.com/maps/search/?api=1&query=Fazio%20Cleaners&query_place_id=ChIJFfnMgF-7woARnJXXYg_x2p0,ChIJFfnMgF-7woARnJXXYg_x2p0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEyV7L6MiVl-WzD6epX-3yE2juOPNlrhlg66kvmHtVKiGIZz3fawwIOVUEaWsAQAdT4kebiOSyem3ZnVykgRvu23hn2VWcyN4WEjOQCCVY_FQGPccb3zwVdL12HCJWNTJSd4ANP=w707-h240-k-no,4.5,405,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,335,WSS,Shoe store,shoe_related,true,,8201 Topanga Canyon Blvd Suite E,Canoga Park,California,US,(818) 888-8593,+18188888593,https://www.shopwss.com/pages/canoga-park-store-35,shopwss.com,,https://www.google.com/maps/search/?api=1&query=WSS&query_place_id=ChIJjS_ZfA6cwoAR7qOkNIyBQcU,ChIJjS_ZfA6cwoAR7qOkNIyBQcU,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzAdYMk40J0cLq_cSUUkqh2Gp0uKofzn2QNztQTbMTkX7bdwMpHAeaJbEtot0STUNO2YjAKVtXQPZgVcWh8olqZsnsuh5gqsOLX79mpK17WM3_Y_G06Ba8DO63BeiRWsfLTXrU-w=w408-h306-k-no,4.1,440,80,new,duplicate_name;duplicate_website
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,361,Clean Bee Cleaners,Shoe repair shop,shoe_repair,true,,2540 Overland Ave,Los Angeles,California,US,(310) 280-9683,+13102809683,http://www.cleanbcleaners.com/,cleanbcleaners.com,,https://www.google.com/maps/search/?api=1&query=Clean%20Bee%20Cleaners&query_place_id=ChIJl4ncPby7woARhtchurFrhw4,ChIJl4ncPby7woARhtchurFrhw4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdiI4LS6nP2A82QGVb73MOTthDeE02qqj_OF1AnGyhfA64a3LSl6IIySlxHKXFeFzHJjzcXk2hkJKFEnbcRwUc52pRhzN4oXiq6bJs1hEsapl3SfZxaXGnSwz_SJ8kpMq5EPPS_A=w408-h306-k-no,4.3,16,90,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,362,"Koos Nearest Cleaners, Laundry and Alterations",Shoe repair shop,shoe_repair,true,,1449 La Cienega Blvd,Los Angeles,California,US,(424) 202-8189,+14242028189,https://nearestcleaners.com/,nearestcleaners.com,,https://www.google.com/maps/search/?api=1&query=Koos%20Nearest%20Cleaners%2C%20Laundry%20and%20Alterations&query_place_id=ChIJv0TS3qK5woAREW9Ohk7353U,ChIJv0TS3qK5woAREW9Ohk7353U,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGSjNP3sH2F9OBUvnJDlvnrfGioFc5UqyHIGfl_tDvaKsGlFDXk7lc1-zWTShqlWi2B6qWjWBzwDYgVynQaabcI9qfwjD2N8RAxrR3z_dot_KoyKlb5AcKnjGEGvxOBcm1ZZNyNcnOGzEg=w408-h408-k-no,4.0,4,85,new,duplicate_name;duplicate_phone;duplicate_website
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,363,Perfect Cleaners,Dry cleaner,adjacent_service,true,,10531 W Pico Blvd,Los Angeles,California,US,(310) 470-0330,+13104700330,https://www.perfectcleaners.com/,perfectcleaners.com,,https://www.google.com/maps/search/?api=1&query=Perfect%20Cleaners&query_place_id=ChIJp6fNj5W7woARMmJnjZdAzI0,ChIJp6fNj5W7woARMmJnjZdAzI0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEv3Q8guYJWPj1mB2xRCUKhZ_cEp_vYJwRcEf7-2Vk8t6A5Me2jaOApkskfRC63lYLiK3v7GJqjfUWqlcfyEowMrhIQO13nS_uVqax6uNEj3ZZON9Sy95AHJ2I2-Vootfgg5M7xUw=w408-h544-k-no,4.7,274,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,369,A Carriage Regal Cleaner,Shoe repair shop,shoe_repair,true,,11803 Wilshire Blvd,Los Angeles,California,US,(310) 477-8088,+13104778088,https://mrdrycleaner.com/,mrdrycleaner.com,,https://www.google.com/maps/search/?api=1&query=A%20Carriage%20Regal%20Cleaner&query_place_id=ChIJ9XAWV2e7woARqqk-xm6qRtM,ChIJ9XAWV2e7woARqqk-xm6qRtM,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHm0muzixTNo7jQqovykJYf_kImUVTN8jLXGKBksl4Cox9gQQWm177MIhlyvid6C_geibnUqBHyOwUDYvGLlGay2T7qZxlDCw6ZvsNAHDC5tf6hkKwVrjVrv7nJWajXiwpk21DDkw=w507-h240-k-no,3.9,64,90,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,378,Dryer Clean Express,Dry cleaner,adjacent_service,true,,1936 Westwood Blvd,Los Angeles,California,US,(310) 470-0579,+13104700579,http://www.drycleanexpressla.com/,drycleanexpressla.com,,https://www.google.com/maps/search/?api=1&query=Dryer%20Clean%20Express&query_place_id=ChIJe9VQZZy7woARJ39zf1mh5MU,ChIJe9VQZZy7woARJ39zf1mh5MU,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcq5JAyF_b5hh9leSfqPb9xRFhpWDC6sNeNJa-3vqVSbDtkrYKYZlUNP4zrjsorqwuyyl73db1AwEczRiUhkpyloWYGUQ_Z2cGNAM6CRqExw14V3wocecOhnTfOFnePUcaqKaVdg=w408-h544-k-no,3.8,18,55,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,379,Royce Cleaners,Dry cleaner,adjacent_service,true,,10848 W Olympic Blvd,Los Angeles,California,US,(310) 474-2338,+13104742338,http://www.roycecleanersla.com/,roycecleanersla.com,,https://www.google.com/maps/search/?api=1&query=Royce%20Cleaners&query_place_id=ChIJO-gSApm7woAROlLMHuAiAxo,ChIJO-gSApm7woAROlLMHuAiAxo,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGgM5CbEoqu0UGGIlO3lf_BXdbXDzeGmsj_YKVyAimrWboESfTwAFPmr4nndYG9u5N1gLod34vDEBAVa6zb95R7sGyYbv6JpC8sqxEAhCIcGkECvQFzkOTIw-YHHuzVhZ4tcPJAdQ=w426-h240-k-no,3.9,27,55,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,386,"Red Wing - Granada Hills, CA",Shoe store,shoe_related,true,,16933 Devonshire St,Granada Hills,California,US,(747) 239-3220,+17472393220,https://stores.redwingshoes.com/granada-hills-ca,stores.redwingshoes.com,,https://www.google.com/maps/search/?api=1&query=Red%20Wing%20-%20Granada%20Hills%2C%20CA&query_place_id=ChIJHVPRSo6awoAR0mh3NtZhR6k,ChIJHVPRSo6awoAR0mh3NtZhR6k,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEanPfIxbt9iBFWFk2d4ofvLCoFf8w_GnZamgEClV-cWd6cJrCYc26N2Xq2aS2Wl6zjhltfhWEz1xC357V-sb-9VWioKIwEPJ01nVvxNcng7g-5hNI8RLLB9SUAUYyqk2p_up0=w426-h240-k-no,4.5,166,85,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,390,Leather Repair Studio,Leather repair service,shoe_repair,true,,5343 Shirley Ave,Tarzana,California,US,(747) 677-0314,+17476770314,https://leatherrepairstudio.com/,leatherrepairstudio.com,,https://www.google.com/maps/search/?api=1&query=Leather%20Repair%20Studio&query_place_id=ChIJN6uHMaaZwoARsVh5gCEbQ6g,ChIJN6uHMaaZwoARsVh5gCEbQ6g,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHBnk3yLSyyI_u25ZMYiaGhOvEUEY0d_fpMJkuDL09E6ieGkwBtVpYzuQLQwsn3fOTI7p1S8wu0AivlQbrCgSjoku0hnxNyEiYgDFTltVF5_CXiUsKPGOZJrN954qnTwXmmBPvpAspwnZOG=w408-h408-k-no,5.0,65,100,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,393,"Koos Nearest Cleaners, Laundry and Alterations",Shoe repair shop,shoe_repair,true,,4255 S Vermont Ave,Los Angeles,California,US,(424) 202-8189,+14242028189,https://nearestcleaners.com/,nearestcleaners.com,,https://www.google.com/maps/search/?api=1&query=Koos%20Nearest%20Cleaners%2C%20Laundry%20and%20Alterations&query_place_id=ChIJAX55XD3JwoARIXnLiXSk9Io,ChIJAX55XD3JwoARIXnLiXSk9Io,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJCxcoeQYfk0bSfmjRZboHZWYvdYKyGNQUZKJ9ydyKA877c0AS3dQIr8grc_8jJ5dugGT6zw9NKFeRGKld4JIfoZQbnoFnad7kMFCsL3vHnOTCHk3P6hL_BP-55fAtfs_IXd75tVmSkjVV=w408-h414-k-no,4.7,7,90,new,duplicate_name;duplicate_phone;duplicate_website
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,396,Slauson Super Mall,Shoe store,shoe_related,true,,1600 W Slauson Ave,Los Angeles,California,US,(323) 778-6055,+13237786055,http://www.slausonsupermallinc.com/,slausonsupermallinc.com,,https://www.google.com/maps/search/?api=1&query=Slauson%20Super%20Mall&query_place_id=ChIJf78r1d23woARC6f1czcIzzQ,ChIJf78r1d23woARC6f1czcIzzQ,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG80jcIrycZrdBaj3XMqCAH45r0pmk-qExZkDI7B5f9m0Hxi4wc1TZH3NW2JNB9oVpeeeajQFCZt1kuHNaqfePTwibNHIF-Vkikle0HHcLlOpMD4U-xMNy6uWcIxUIzAFnHqxgi=w408-h272-k-no,4.2,5686,80,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,399,Green Way Appliance LG & Samsung Repair,Appliance repair service,adjacent_service,true,,1601 Perrino Pl Ste d,Los Angeles,California,US,(213) 842-6344,+12138426344,https://www.greenwayappliancerepairla.com/,greenwayappliancerepairla.com,,https://www.google.com/maps/search/?api=1&query=Green%20Way%20Appliance%20LG%20%26%20Samsung%20Repair&query_place_id=ChIJi7iVGwxE66YRWp7kipM2c_o,ChIJi7iVGwxE66YRWp7kipM2c_o,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHwGIfoznJTPXJkioZeTDEJbJVe71e5-oBFuoeIxL0U5TOdXBUB5yO1Hv37_CFlmRg9N57wFHdzCTotYGDHrG48uzWFnrI2J2StOi0F8diJBkM99o5twoiSFNTwVhH8K8gjEl5RFXqPtIus=w408-h544-k-no,4.7,61,70,new,
/Users/chiwang/Downloads/dataset_google-maps-extractor_2026-06-13_03-19-44-096.csv,417,Big 5 Sporting Goods,Shoe store,shoe_related,true,,3730 Crenshaw Blvd,Los Angeles,California,US,(323) 295-5248,+13232955248,http://www.big5sportinggoods.com/,big5sportinggoods.com,,https://www.google.com/maps/search/?api=1&query=Big%205%20Sporting%20Goods&query_place_id=ChIJKxNSnzC4woARAM5Hknu8m54,ChIJKxNSnzC4woARAM5Hknu8m54,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwAHWeWJMP8Cf20cEUPpp-qYpkg1A4cJ2im0YbAIMzGoOYwQfUR5InULj5iWH2oxZJ_mj7HyEv38om4qhSfIw6lGz5w6rR_SWPtdJXxnZhPYwYyc4J-bv12XYiwDCXLzQUzz3m=w426-h240-k-no,4.3,862,80,new,
